code,name,type
519002,华安安信消费服务混合,主动偏股型
000965,汇丰晋信新动力混合,主动偏股型
050014,博时创业成长混合A,主动偏股型
519668,银河竞争优势成长混合,主动偏股型
519033,海富通国策导向混合,主动偏股型
570008,诺德周期策略混合,主动偏股型
162202,泰达宏利价值优化型周期行业混合,主动偏股型
550003,信诚盛世蓝筹混合,主动偏股型
210003,金鹰行业优势混合,主动偏股型
090009,大成行业轮动混合,主动偏股型
360010,光大均衡精选混合,主动偏股型
519095,新华行业周期轮换混合,主动偏股型
090018,大成新锐产业混合,主动偏股型
450007,国富成长动力混合,主动偏股型
200012,长城中小盘成长混合,主动偏股型
570007,诺德优选30混合,主动偏股型
163818,中银中小盘成长混合,主动偏股型
519987,长信恒利优势混合,主动偏股型
165512,信诚新机遇混合,主动偏股型
620004,金元顺安价值增长混合,主动偏股型
000979,景顺沪港深精选股票,主动偏股型
000309,大摩品质生活精选股票,主动偏股型
001042,华夏领先股票,主动偏股型
001726,汇添富新兴消费股票,主动偏股型
001186,富国文体健康股票,主动偏股型
001490,汇添富国企创新增长股票,主动偏股型
001040,新华策略精选股票,主动偏股型
001195,工银农业产业股票,主动偏股型
000866,华宝高端制造,主动偏股型
001705,泓德战略转型股票,主动偏股型
000586,景顺中小创业板,主动偏股型
001637,嘉实腾讯自选股大数据策略股票,主动偏股型
160133,南方天元,主动偏股型
162208,泰达首选,主动偏股型
160919,大成产业升级股票,主动偏股型
001521,国寿安保成长优选股票,主动偏股型
000628,大成高新技术产业股票,主动偏股型
002229,华夏经济转型股票,主动偏股型
002168,嘉实智能汽车股票,主动偏股型
000828,泰达转型机遇,主动偏股型
001975,景顺环保优势股票,主动偏股型
001626,国泰央企改革股票,主动偏股型
000418,景顺优质成长基金,主动偏股型
000594,摩根进取优选股票,主动偏股型
000761,国富健康优质,主动偏股型
110025,易方达资源行业混合,主动偏股型
000523,国投医疗保健混合,主动偏股型
163001,长信医疗保健行业灵活混合,主动偏股型
110023,易方达医疗保健行业混合,主动偏股型
000251,工银金融地产行业混合,主动偏股型
481013,工银消费服务行业混合,主动偏股型
000083,汇添富消费行业混合,主动偏股型
519929,长信电子信息行业量化灵活混合,主动偏股型
000220,富国医疗保健行业混合,主动偏股型
050026,博时医疗保健行业混合,主动偏股型
000831,工银医疗保健,主动偏股型
110022,易方达消费行业,主动偏股型
001158,工银新材料新能源行业股票,主动偏股型
000513,富国高端制造,主动偏股型
000696,添富环保行业,主动偏股型
001245,工银生态环境行业股票,主动偏股型
000793,工银高端制造,主动偏股型
360001,光大量化,主动偏股型
163110,申万量化,主动偏股型
519975,长信量化中小盘股票,主动偏股型
001050,汇添富成长多因子量化策略股票,主动偏股型
001291,大摩量化多策略股票,主动偏股型
000978,景顺量化精选股票,主动偏股型
001733,泰达宏利量化增强股票,主动偏股型
001421,南方量化成长股票,主动偏股型
002952,建信多因子量化股票,主动偏股型
001917,招商量化精选股票,主动偏股型
002210,创金合信量化多因子股票,主动偏股型
001974,景顺量化新动力股票,主动偏股型
519965,长信量化多策略股票,主动偏股型
002300,长盛医疗行业量化配置股票,主动偏股型
162107,金鹰量化精选股票,主动偏股型
003241,创金合信量化发现灵活混合A,主动偏股型
003242,创金合信量化发现灵活混合C,主动偏股型
070006,嘉实服务,主动偏股型
233001,大摩基础,主动偏股型
001197,长盛转型升级主题灵活混合,主动偏股型
519655,银河现代服务主题灵活混合,主动偏股型
000800,华商未来主题混合,主动偏股型
000063,长盛电子主题,主动偏股型
000977,长城环保主题灵活配置混合,主动偏股型
001125,博时互联网主题灵活配置混合,主动偏股型
519651,银河转型增长主题灵活混合,主动偏股型
001239,长盛国企改革主题灵活混合,主动偏股型
001278,前海清洁能源主题精选灵活混合A,主动偏股型
001892,长盛新兴成长主题灵活混合,主动偏股型
001056,北信健康生活主题灵活混合,主动偏股型
001302,前海金银珠宝主题精选灵活混合A,主动偏股型
001156,申万菱信新能源汽车主题灵活混合,主动偏股型
001445,华安国企改革主题灵活混合,主动偏股型
519644,银河智联主题灵活配置混合,主动偏股型
001979,南方沪港深价值主题灵活混合,主动偏股型
001209,前海一带一路主题精选灵活混合A,主动偏股型
000598,长盛生态环境,主动偏股型
002244,景顺低碳科技主题灵活混合,主动偏股型
000354,长盛城镇化主题混合,主动偏股型
002085,长盛互联网+主题灵活混合,主动偏股型
002190,农银汇理新能源主题灵活混合,主动偏股型
002191,农银汇理物联网主题灵活混合,主动偏股型
002715,新华健康生活主题灵活混合,主动偏股型
001808,银华互联网主题灵活配置混合,主动偏股型
002272,新华科技创新主题灵活混合,主动偏股型
002159,东吴国企改革主题灵活混合,主动偏股型
002567,大成国家安全主题灵活混合,主动偏股型
519642,银河大国智造主题灵活混合,主动偏股型
001954,银华生态环保主题灵活混合,主动偏股型
001154,北信平安中国主题灵活混合,主动偏股型
164403,前海沪港深农业主题精选灵活混合,主动偏股型
001574,中海混改红利主题精选灵活混合,主动偏股型
001978,泰信互联网+主题灵活混合,主动偏股型
001829,北信中国智造主题灵活混合,主动偏股型
001986,前海开源人工智能主题灵活混合,主动偏股型
398051,中海环保,主动偏股型
000886,北信无限互联,主动偏股型
002142,博时外延增长主题灵活混合,主动偏股型
002123,北信外延增长主题灵活混合,主动偏股型
001268,富国国家安全主题混合,主动偏股型
180012,银华富裕主题混合,主动偏股型
001463,光大一带一路战略主题混合,主动偏股型
398061,中海消费主题精选混合,主动偏股型
161818,银华消费主题(母),主动偏股型
000589,光大银发商机主题混合,主动偏股型
519035,富国天博创新主题混合,主动偏股型
001403,招商国企改革主题混合,主动偏股型
519915,富国消费主题,主动偏股型
000017,财通可持续发展主题混合,主动偏股型
290008,泰信发展主题混合,主动偏股型
090016,大成消费主题混合,主动偏股型
202007,南方隆元产业主题混合,主动偏股型
040020,华安升级主题混合,主动偏股型
100039,富国通胀通缩主题轮动混合,主动偏股型
000057,中银消费主题混合,主动偏股型
620008,金元顺安新经济主题混合,主动偏股型
620006,金元顺安消费主题混合,主动偏股型
002621,中欧消费主题股票A,主动偏股型
002595,博时工业4.0主题股票,主动偏股型
001104,华安新丝路主题股票,主动偏股型
000991,工银战略转型主题股票,主动偏股型
001008,工银国企改革主题股票,主动偏股型
001236,博时丝路主题股票A,主动偏股型
001047,光大国企改革主题股票,主动偏股型
001178,前海开源再融资主题精选股票,主动偏股型
000974,安信消费医药主题股票,主动偏股型
000925,汇添富外延增长,主动偏股型
000913,农银汇理医疗保健主题股票,主动偏股型
001028,华安物联网主题股票,主动偏股型
001277,博时国企改革主题股票,主动偏股型
001319,农银汇理信息传媒主题股票,主动偏股型
001072,华安智能装备主题股票,主动偏股型
001043,工银美丽城镇主题股票,主动偏股型
001719,工银国家战略主题股票,主动偏股型
399011,中海医疗保健主题股票,主动偏股型
202202,南方避险,主动股债混合型
163823,中银保本,主动股债混合型
002622,广发稳裕保本混合,主动股债混合型
002560,诺安和鑫保本混合,主动股债混合型
002585,建信安心保本七号混合,主动股债混合型
002363,华安安康保本混合A,主动股债混合型
001734,广发百发大数据策略成长A,主动股债混合型
001323,东吴移动互联灵活配置混合A,主动股债混合型
000994,建信睿盈灵活配置混合A,主动股债混合型
001120,东方睿鑫热点挖掘灵活混合A,主动股债混合型
001815,华泰激励动力灵活配置混合A,主动股债混合型
001394,博时新趋势灵活配置混合A,主动股债混合型
002666,前海沪港深创新成长灵活混合A,主动股债混合型
002598,平安大华智能生活灵活混合A,主动股债混合型
002450,平安大华睿享文娱灵活混合A,主动股债混合型
001635,万家瑞益灵活配置混合A,主动股债混合型
001673,红塔红土优质成长灵活混合A,主动股债混合型
320006,诺安配置,主动股债混合型
166002,中欧新蓝筹A,主动股债混合型
000215,广发趋势优选混合,主动股债混合型
121006,国投稳健,主动股债混合型
050022,博时配置,主动股债混合型
184722,基金久嘉,主动股债混合型
184728,基金鸿阳,主动股债混合型
001769,易方达瑞惠灵活配置混合,主动股债混合型
001772,南方消费活力灵活配置混合,主动股债混合型
001620,嘉实新机遇灵活配置混合,主动股债混合型
505888,嘉实元和,主动股债混合型
163402,兴全趋势,主动股债混合型
169105,东方红睿华沪港深灵活混合,主动股债混合型
001511,兴全新视野灵活配置定开混合,主动股债混合型
001845,国寿安保稳定回报混合A,主动股债混合型
501026,财通多策略福享混合,主动股债混合型
001206,广发聚惠灵活配置混合A,主动股债混合型
002021,华夏回报2,主动股债混合型
000849,汇丰双核策略A,主动股债混合型
001203,东方红稳健精选混合A,主动股债混合型
001763,广发多策略灵活配置混合,主动股债混合型
001136,易方达裕如灵活配置混合,主动股债混合型
001320,工银丰盈回报灵活配置混合,主动股债混合型
001216,易方达新收益灵活配置混合A,主动股债混合型
000436,易方达裕惠回报,主动股债混合型
160722,嘉实惠泽定增灵活配置混合,主动股债混合型
001447,天弘惠利灵活配置混合,主动股债混合型
000571,中邮双动力混合,主动股债混合型
501001,财通多策略精选混合,主动股债混合型
001357,泓德泓富灵活配置混合A,主动股债混合型
001226,中邮稳健添利灵活配置混合,主动股债混合型
001485,华安添颐养老混合,主动股债混合型
003161,南方安泰养老混合,主动股债混合型
040001,华安创新,主动股债混合型
001231,银华泰利灵活配置混合A,主动股债混合型
100029,富国天成,主动股债混合型
002502,中银腾利灵活配置混合A,主动股债混合型
001140,工银总回报灵活配置混合,主动股债混合型
001688,嘉实新起点灵活配置混合A,主动股债混合型
001716,工银新趋势灵活配置混合A,主动股债混合型
200007,长城回报,主动股债混合型
001182,易方达安心回馈混合,主动股债混合型
160518,博时睿远定增灵活配置混合,主动股债混合型
168103,九泰锐益定增灵活配置混合,主动股债混合型
001264,银华恒利灵活配置混合A,主动股债混合型
000708,华安安享灵活配置混合,主动股债混合型
519773,交银数据产业灵活配置混合,主动股债混合型
